"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.053445,-0.11764,0,-0.077217,1,0.666,0.666,0.5,0.05
-0.053508,-0.11858,0,-0.077147,1,0.667,0.667,0.5,0.05
-0.053571,-0.11951,0,-0.077078,1,0.668,0.668,0.5,0.05
-0.053634,-0.12045,0,-0.077008,1,0.669,0.669,0.5,0.05
-0.053696,-0.12139,0,-0.076939,1,0.67,0.67,0.5,0.05
-0.053758,-0.12233,0,-0.076863,1,0.671,0.671,0.5,0.05
-0.05382,-0.12327,0,-0.076787,1,0.672,0.672,0.5,0.05
-0.053882,-0.12421,0,-0.076711,1,0.673,0.673,0.5,0.05
-0.053944,-0.12515,0,-0.076635,1,0.674,0.674,0.5,0.05
-0.054006,-0.12609,0,-0.076559,1,0.675,0.675,0.5,0.05
-0.054067,-0.12703,0,-0.076483,1,0.676,0.676,0.5,0.05
-0.054129,-0.12798,0,-0.076407,1,0.677,0.677,0.5,0.05
-0.054191,-0.12892,0,-0.076331,1,0.678,0.678,0.5,0.05
-0.054253,-0.12986,0,-0.076255,1,0.679,0.679,0.5,0.05
-0.054315,-0.1308,0,-0.076179,1,0.68,0.68,0.5,0.05
-0.054376,-0.13175,0,-0.076097,1,0.681,0.681,0.5,0.05
-0.054437,-0.13269,0,-0.076015,1,0.682,0.682,0.5,0.05
-0.054498,-0.13364,0,-0.075933,1,0.683,0.683,0.5,0.05
-0.05456,-0.13459,0,-0.075851,1,0.684,0.684,0.5,0.05
-0.054621,-0.13553,0,-0.075769,1,0.685,0.685,0.5,0.05
-0.054682,-0.13648,0,-0.075687,1,0.686,0.686,0.5,0.05
-0.054743,-0.13743,0,-0.075605,1,0.687,0.687,0.5,0.05
-0.054805,-0.13837,0,-0.075523,1,0.688,0.688,0.5,0.05
-0.054866,-0.13932,0,-0.075441,1,0.689,0.689,0.5,0.05
-0.054927,-0.14027,0,-0.075358,1,0.69,0.69,0.5,0.05
-0.054988,-0.14122,0,-0.07527,1,0.691,0.691,0.5,0.05
-0.055049,-0.14217,0,-0.075182,1,0.692,0.692,0.5,0.05
-0.05511,-0.14313,0,-0.075094,1,0.693,0.693,0.5,0.05
-0.055171,-0.14408,0,-0.075006,1,0.694,0.694,0.5,0.05
-0.055232,-0.14503,0,-0.074917,1,0.695,0.695,0.5,0.05
-0.055293,-0.14598,0,-0.074829,1,0.696,0.696,0.5,0.05
-0.055354,-0.14694,0,-0.074741,1,0.697,0.697,0.5,0.05
-0.055415,-0.14789,0,-0.074653,1,0.698,0.698,0.5,0.05
-0.055476,-0.14884,0,-0.074565,1,0.699,0.699,0.5,0.05
-0.055537,-0.14979,0,-0.074477,1,0.7,0.7,0.5,0.05
-0.055598,-0.15075,0,-0.074382,1,0.701,0.701,0.5,0.05
-0.055659,-0.15171,0,-0.074288,1,0.702,0.702,0.5,0.05
-0.05572,-0.15267,0,-0.074194,1,0.703,0.703,0.5,0.05
-0.055781,-0.15363,0,-0.0741,1,0.704,0.704,0.5,0.05
-0.055842,-0.15459,0,-0.074006,1,0.705,0.705,0.5,0.05
-0.055903,-0.15554,0,-0.073912,1,0.706,0.706,0.5,0.05
-0.055964,-0.1565,0,-0.073817,1,0.707,0.707,0.5,0.05
-0.056025,-0.15746,0,-0.073723,1,0.708,0.708,0.5,0.05
-0.056086,-0.15842,0,-0.073629,1,0.709,0.709,0.5,0.05
-0.056147,-0.15938,0,-0.073535,1,0.71,0.71,0.5,0.05
-0.056209,-0.16034,0,-0.073435,1,0.711,0.711,0.5,0.05
-0.05627,-0.16131,0,-0.073335,1,0.712,0.712,0.5,0.05
-0.056331,-0.16228,0,-0.073235,1,0.713,0.713,0.5,0.05
-0.056393,-0.16324,0,-0.073135,1,0.714,0.714,0.5,0.05
-0.056454,-0.16421,0,-0.073035,1,0.715,0.715,0.5,0.05
-0.056516,-0.16517,0,-0.072935,1,0.716,0.716,0.5,0.05
-0.056577,-0.16614,0,-0.072835,1,0.717,0.717,0.5,0.05
-0.056638,-0.1671,0,-0.072735,1,0.718,0.718,0.5,0.05
-0.0567,-0.16807,0,-0.072635,1,0.719,0.719,0.5,0.05
-0.056761,-0.16904,0,-0.072535,1,0.72,0.72,0.5,0.05
-0.056823,-0.17001,0,-0.072429,1,0.721,0.721,0.5,0.05
-0.056885,-0.17098,0,-0.072323,1,0.722,0.722,0.5,0.05
-0.056947,-0.17196,0,-0.072217,1,0.723,0.723,0.5,0.05
-0.057009,-0.17293,0,-0.072111,1,0.724,0.724,0.5,0.05
-0.057071,-0.1739,0,-0.072006,1,0.725,0.725,0.5,0.05
-0.057133,-0.17488,0,-0.0719,1,0.726,0.726,0.5,0.05
-0.057195,-0.17585,0,-0.071794,1,0.727,0.727,0.5,0.05
-0.057257,-0.17683,0,-0.071688,1,0.728,0.728,0.5,0.05
-0.057319,-0.1778,0,-0.071583,1,0.729,0.729,0.5,0.05
-0.057381,-0.17877,0,-0.071477,1,0.73,0.73,0.5,0.05
-0.057444,-0.17976,0,-0.071365,1,0.731,0.731,0.5,0.05
-0.057507,-0.18074,0,-0.071254,1,0.732,0.732,0.5,0.05
-0.05757,-0.18172,0,-0.071142,1,0.733,0.733,0.5,0.05
-0.057633,-0.18271,0,-0.071031,1,0.734,0.734,0.5,0.05
-0.057696,-0.18369,0,-0.07092,1,0.735,0.735,0.5,0.05
-0.057758,-0.18467,0,-0.070808,1,0.736,0.736,0.5,0.05
-0.057821,-0.18566,0,-0.070697,1,0.737,0.737,0.5,0.05
-0.057884,-0.18664,0,-0.070585,1,0.738,0.738,0.5,0.05
-0.057947,-0.18762,0,-0.070474,1,0.739,0.739,0.5,0.05
-0.05801,-0.18861,0,-0.070362,1,0.74,0.74,0.5,0.05
-0.058074,-0.1896,0,-0.070245,1,0.741,0.741,0.5,0.05
-0.058138,-0.1906,0,-0.070128,1,0.742,0.742,0.5,0.05
-0.058202,-0.19159,0,-0.070011,1,0.743,0.743,0.5,0.05
-0.058266,-0.19259,0,-0.069894,1,0.744,0.744,0.5,0.05
-0.05833,-0.19358,0,-0.069777,1,0.745,0.745,0.5,0.05
-0.058394,-0.19457,0,-0.06966,1,0.746,0.746,0.5,0.05
-0.058458,-0.19557,0,-0.069543,1,0.747,0.747,0.5,0.05
-0.058522,-0.19656,0,-0.069426,1,0.748,0.748,0.5,0.05
-0.058586,-0.19756,0,-0.069309,1,0.749,0.749,0.5,0.05
-0.05865,-0.19855,0,-0.069192,1,0.75,0.75,0.5,0.05
-0.058715,-0.19956,0,-0.06907,1,0.751,0.751,0.5,0.05
-0.05878,-0.20057,0,-0.068947,1,0.752,0.752,0.5,0.05
-0.058846,-0.20158,0,-0.068825,1,0.753,0.753,0.5,0.05
-0.058911,-0.20258,0,-0.068702,1,0.754,0.754,0.5,0.05
-0.058976,-0.20359,0,-0.06858,1,0.755,0.755,0.5,0.05
-0.059041,-0.2046,0,-0.068457,1,0.756,0.756,0.5,0.05
-0.059106,-0.20561,0,-0.068335,1,0.757,0.757,0.5,0.05
-0.059172,-0.20661,0,-0.068212,1,0.758,0.758,0.5,0.05
-0.059237,-0.20762,0,-0.06809,1,0.759,0.759,0.5,0.05
-0.059302,-0.20863,0,-0.067968,1,0.76,0.76,0.5,0.05
-0.059368,-0.20965,0,-0.06784,1,0.761,0.761,0.5,0.05
-0.059435,-0.21067,0,-0.067712,1,0.762,0.762,0.5,0.05
-0.059501,-0.2117,0,-0.067584,1,0.763,0.763,0.5,0.05
-0.059568,-0.21272,0,-0.067456,1,0.764,0.764,0.5,0.05
-0.059634,-0.21374,0,-0.067328,1,0.765,0.765,0.5,0.05
-0.059701,-0.21477,0,-0.0672,1,0.766,0.766,0.5,0.05
-0.059767,-0.21579,0,-0.067072,1,0.767,0.767,0.5,0.05
-0.059834,-0.21681,0,-0.066944,1,0.768,0.768,0.5,0.05
-0.0599,-0.21783,0,-0.066816,1,0.769,0.769,0.5,0.05
-0.059966,-0.21886,0,-0.066689,1,0.77,0.77,0.5,0.05
-0.060034,-0.2199,0,-0.066555,1,0.771,0.771,0.5,0.05
-0.060101,-0.22094,0,-0.066422,1,0.772,0.772,0.5,0.05
-0.060169,-0.22198,0,-0.066289,1,0.773,0.773,0.5,0.05
-0.060237,-0.22302,0,-0.066155,1,0.774,0.774,0.5,0.05
-0.060304,-0.22405,0,-0.066022,1,0.775,0.775,0.5,0.05
-0.060372,-0.22509,0,-0.065889,1,0.776,0.776,0.5,0.05
-0.060439,-0.22613,0,-0.065756,1,0.777,0.777,0.5,0.05
-0.060507,-0.22717,0,-0.065622,1,0.778,0.778,0.5,0.05
-0.060574,-0.22821,0,-0.065489,1,0.779,0.779,0.5,0.05
-0.060642,-0.22925,0,-0.065356,1,0.78,0.78,0.5,0.05
-0.06071,-0.23031,0,-0.065217,1,0.781,0.781,0.5,0.05
-0.060778,-0.23137,0,-0.065079,1,0.782,0.782,0.5,0.05
-0.060846,-0.23243,0,-0.06494,1,0.783,0.783,0.5,0.05
-0.060914,-0.23349,0,-0.064801,1,0.784,0.784,0.5,0.05
-0.060983,-0.23455,0,-0.064663,1,0.785,0.785,0.5,0.05
-0.061051,-0.2356,0,-0.064524,1,0.786,0.786,0.5,0.05
-0.061119,-0.23666,0,-0.064386,1,0.787,0.787,0.5,0.05
-0.061187,-0.23772,0,-0.064247,1,0.788,0.788,0.5,0.05
-0.061255,-0.23878,0,-0.064108,1,0.789,0.789,0.5,0.05
-0.061324,-0.23984,0,-0.06397,1,0.79,0.79,0.5,0.05
-0.061392,-0.24092,0,-0.063826,1,0.791,0.791,0.5,0.05
-0.06146,-0.24199,0,-0.063682,1,0.792,0.792,0.5,0.05
-0.061528,-0.24307,0,-0.063538,1,0.793,0.793,0.5,0.05
-0.061596,-0.24415,0,-0.063394,1,0.794,0.794,0.5,0.05
-0.061664,-0.24523,0,-0.06325,1,0.795,0.795,0.5,0.05
-0.061732,-0.24631,0,-0.063106,1,0.796,0.796,0.5,0.05
-0.061801,-0.24738,0,-0.062962,1,0.797,0.797,0.5,0.05
-0.061869,-0.24846,0,-0.062818,1,0.798,0.798,0.5,0.05
-0.061937,-0.24954,0,-0.062674,1,0.799,0.799,0.5,0.05
-0.062005,-0.25062,0,-0.062531,1,0.8,0.8,0.5,0.05
-0.062072,-0.25172,0,-0.062381,1,0.801,0.801,0.5,0.05
-0.062139,-0.25281,0,-0.062232,1,0.802,0.802,0.5,0.05
-0.062206,-0.25391,0,-0.062083,1,0.803,0.803,0.5,0.05
-0.062273,-0.25501,0,-0.061934,1,0.804,0.804,0.5,0.05
-0.06234,-0.2561,0,-0.061785,1,0.805,0.805,0.5,0.05
-0.062406,-0.2572,0,-0.061635,1,0.806,0.806,0.5,0.05
-0.062473,-0.2583,0,-0.061486,1,0.807,0.807,0.5,0.05
-0.06254,-0.2594,0,-0.061337,1,0.808,0.808,0.5,0.05
-0.062607,-0.26049,0,-0.061188,1,0.809,0.809,0.5,0.05
-0.062674,-0.26159,0,-0.061039,1,0.81,0.81,0.5,0.05
-0.062738,-0.2627,0,-0.060884,1,0.811,0.811,0.5,0.05
-0.062802,-0.26382,0,-0.06073,1,0.812,0.812,0.5,0.05
-0.062866,-0.26493,0,-0.060575,1,0.813,0.813,0.5,0.05
-0.06293,-0.26605,0,-0.060421,1,0.814,0.814,0.5,0.05
-0.062994,-0.26716,0,-0.060266,1,0.815,0.815,0.5,0.05
-0.063058,-0.26828,0,-0.060112,1,0.816,0.816,0.5,0.05
-0.063122,-0.26939,0,-0.059958,1,0.817,0.817,0.5,0.05
-0.063186,-0.2705,0,-0.059803,1,0.818,0.818,0.5,0.05
-0.063249,-0.27162,0,-0.059649,1,0.819,0.819,0.5,0.05
-0.063313,-0.27273,0,-0.059494,1,0.82,0.82,0.5,0.05
-0.063372,-0.27386,0,-0.059335,1,0.821,0.821,0.5,0.05
-0.063431,-0.27499,0,-0.059175,1,0.822,0.822,0.5,0.05
-0.06349,-0.27611,0,-0.059016,1,0.823,0.823,0.5,0.05
-0.063548,-0.27724,0,-0.058856,1,0.824,0.824,0.5,0.05
-0.063607,-0.27837,0,-0.058697,1,0.825,0.825,0.5,0.05
-0.063666,-0.27949,0,-0.058537,1,0.826,0.826,0.5,0.05
-0.063724,-0.28062,0,-0.058377,1,0.827,0.827,0.5,0.05
-0.063783,-0.28174,0,-0.058218,1,0.828,0.828,0.5,0.05
-0.063842,-0.28287,0,-0.058058,1,0.829,0.829,0.5,0.05
-0.063901,-0.284,0,-0.057899,1,0.83,0.83,0.5,0.05
-0.063951,-0.28513,0,-0.057734,1,0.831,0.831,0.5,0.05
-0.064002,-0.28626,0,-0.05757,1,0.832,0.832,0.5,0.05
-0.064053,-0.28739,0,-0.057405,1,0.833,0.833,0.5,0.05
-0.064104,-0.28853,0,-0.057241,1,0.834,0.834,0.5,0.05
-0.064155,-0.28966,0,-0.057076,1,0.835,0.835,0.5,0.05
-0.064205,-0.29079,0,-0.056912,1,0.836,0.836,0.5,0.05
-0.064256,-0.29192,0,-0.056747,1,0.837,0.837,0.5,0.05
-0.064307,-0.29305,0,-0.056583,1,0.838,0.838,0.5,0.05
-0.064358,-0.29419,0,-0.056418,1,0.839,0.839,0.5,0.05
-0.064409,-0.29532,0,-0.056254,1,0.84,0.84,0.5,0.05
-0.064449,-0.29645,0,-0.056085,1,0.841,0.841,0.5,0.05
-0.064489,-0.29758,0,-0.055915,1,0.842,0.842,0.5,0.05
-0.06453,-0.2987,0,-0.055746,1,0.843,0.843,0.5,0.05
-0.06457,-0.29983,0,-0.055577,1,0.844,0.844,0.5,0.05
-0.06461,-0.30096,0,-0.055408,1,0.845,0.845,0.5,0.05
-0.064651,-0.30209,0,-0.055239,1,0.846,0.846,0.5,0.05
-0.064691,-0.30322,0,-0.055069,1,0.847,0.847,0.5,0.05
-0.064731,-0.30435,0,-0.0549,1,0.848,0.848,0.5,0.05
-0.064772,-0.30548,0,-0.054731,1,0.849,0.849,0.5,0.05
-0.064812,-0.30661,0,-0.054562,1,0.85,0.85,0.5,0.05
-0.064841,-0.30773,0,-0.054388,1,0.851,0.851,0.5,0.05
-0.06487,-0.30885,0,-0.054215,1,0.852,0.852,0.5,0.05
-0.064899,-0.30997,0,-0.054041,1,0.853,0.853,0.5,0.05
-0.064927,-0.31109,0,-0.053868,1,0.854,0.854,0.5,0.05
-0.064956,-0.31222,0,-0.053694,1,0.855,0.855,0.5,0.05
-0.064985,-0.31334,0,-0.053521,1,0.856,0.856,0.5,0.05
-0.065014,-0.31446,0,-0.053347,1,0.857,0.857,0.5,0.05
-0.065043,-0.31558,0,-0.053174,1,0.858,0.858,0.5,0.05
-0.065072,-0.3167,0,-0.053,1,0.859,0.859,0.5,0.05
-0.0651,-0.31782,0,-0.052827,1,0.86,0.86,0.5,0.05
-0.06512,-0.31894,0,-0.052649,1,0.861,0.861,0.5,0.05
-0.06514,-0.32007,0,-0.052472,1,0.862,0.862,0.5,0.05
-0.06516,-0.32119,0,-0.052294,1,0.863,0.863,0.5,0.05
-0.06518,-0.32231,0,-0.052117,1,0.864,0.864,0.5,0.05
-0.0652,-0.32343,0,-0.05194,1,0.865,0.865,0.5,0.05
-0.06522,-0.32455,0,-0.051762,1,0.866,0.866,0.5,0.05
-0.06524,-0.32567,0,-0.051585,1,0.867,0.867,0.5,0.05
-0.06526,-0.32679,0,-0.051407,1,0.868,0.868,0.5,0.05
-0.06528,-0.32792,0,-0.05123,1,0.869,0.869,0.5,0.05
-0.0653,-0.32904,0,-0.051052,1,0.87,0.87,0.5,0.05
-0.065322,-0.3302,0,-0.050871,1,0.871,0.871,0.5,0.05
-0.065343,-0.33136,0,-0.05069,1,0.872,0.872,0.5,0.05
-0.065364,-0.33252,0,-0.050509,1,0.873,0.873,0.5,0.05
-0.065386,-0.33368,0,-0.050327,1,0.874,0.874,0.5,0.05
-0.065407,-0.33484,0,-0.050146,1,0.875,0.875,0.5,0.05
-0.065428,-0.33599,0,-0.049965,1,0.876,0.876,0.5,0.05
-0.065449,-0.33715,0,-0.049784,1,0.877,0.877,0.5,0.05
-0.065471,-0.33831,0,-0.049603,1,0.878,0.878,0.5,0.05
-0.065492,-0.33947,0,-0.049421,1,0.879,0.879,0.5,0.05
-0.065513,-0.34063,0,-0.04924,1,0.88,0.88,0.5,0.05
-0.065557,-0.34192,0,-0.049055,1,0.881,0.881,0.5,0.05
-0.065601,-0.34321,0,-0.048869,1,0.882,0.882,0.5,0.05
-0.065645,-0.34451,0,-0.048683,1,0.883,0.883,0.5,0.05
-0.065689,-0.3458,0,-0.048498,1,0.884,0.884,0.5,0.05
-0.065733,-0.34709,0,-0.048312,1,0.885,0.885,0.5,0.05
-0.065777,-0.34838,0,-0.048127,1,0.886,0.886,0.5,0.05
-0.065821,-0.34967,0,-0.047941,1,0.887,0.887,0.5,0.05
-0.065865,-0.35096,0,-0.047756,1,0.888,0.888,0.5,0.05
-0.065909,-0.35225,0,-0.04757,1,0.889,0.889,0.5,0.05
-0.065953,-0.35354,0,-0.047385,1,0.89,0.89,0.5,0.05
-0.066053,-0.35513,0,-0.047193,1,0.891,0.891,0.5,0.05
-0.066152,-0.35672,0,-0.047001,1,0.892,0.892,0.5,0.05
-0.066252,-0.35832,0,-0.046809,1,0.893,0.893,0.5,0.05
-0.066352,-0.35991,0,-0.046617,1,0.894,0.894,0.5,0.05
-0.066451,-0.3615,0,-0.046425,1,0.895,0.895,0.5,0.05
-0.066551,-0.36309,0,-0.046234,1,0.896,0.896,0.5,0.05
-0.066651,-0.36468,0,-0.046042,1,0.897,0.897,0.5,0.05
-0.066751,-0.36627,0,-0.04585,1,0.898,0.898,0.5,0.05
-0.06685,-0.36786,0,-0.045658,1,0.899,0.899,0.5,0.05
-0.06695,-0.36945,0,-0.045466,1,0.9,0.9,0.5,0.05
-0.067141,-0.37157,0,-0.045264,1,0.901,0.901,0.5,0.05
-0.067331,-0.37369,0,-0.045061,1,0.902,0.902,0.5,0.05
-0.067522,-0.3758,0,-0.044859,1,0.903,0.903,0.5,0.05
-0.067713,-0.37792,0,-0.044657,1,0.904,0.904,0.5,0.05
-0.067903,-0.38004,0,-0.044454,1,0.905,0.905,0.5,0.05
-0.068094,-0.38216,0,-0.044252,1,0.906,0.906,0.5,0.05
-0.068285,-0.38427,0,-0.044049,1,0.907,0.907,0.5,0.05
-0.068475,-0.38639,0,-0.043847,1,0.908,0.908,0.5,0.05
-0.068666,-0.38851,0,-0.043644,1,0.909,0.909,0.5,0.05
-0.068857,-0.39062,0,-0.043442,1,0.91,0.91,0.5,0.05
-0.069146,-0.39345,0,-0.043222,1,0.911,0.911,0.5,0.05
-0.069435,-0.39627,0,-0.043002,1,0.912,0.912,0.5,0.05
-0.069725,-0.39909,0,-0.042782,1,0.913,0.913,0.5,0.05
-0.070014,-0.40192,0,-0.042562,1,0.914,0.914,0.5,0.05
-0.070304,-0.40474,0,-0.042342,1,0.915,0.915,0.5,0.05
-0.070593,-0.40756,0,-0.042122,1,0.916,0.916,0.5,0.05
-0.070882,-0.41039,0,-0.041901,1,0.917,0.917,0.5,0.05
-0.071172,-0.41321,0,-0.041681,1,0.918,0.918,0.5,0.05
-0.071461,-0.41603,0,-0.041461,1,0.919,0.919,0.5,0.05
-0.071751,-0.41885,0,-0.041241,1,0.92,0.92,0.5,0.05
-0.072075,-0.42229,0,-0.040995,1,0.921,0.921,0.5,0.05
-0.072399,-0.42572,0,-0.040749,1,0.922,0.922,0.5,0.05
-0.072724,-0.42915,0,-0.040503,1,0.923,0.923,0.5,0.05
-0.073048,-0.43259,0,-0.040258,1,0.924,0.924,0.5,0.05
-0.073373,-0.43602,0,-0.040012,1,0.925,0.925,0.5,0.05
-0.073697,-0.43945,0,-0.039766,1,0.926,0.926,0.5,0.05
-0.074022,-0.44288,0,-0.03952,1,0.927,0.927,0.5,0.05
-0.074346,-0.44632,0,-0.039274,1,0.928,0.928,0.5,0.05
-0.07467,-0.44975,0,-0.039028,1,0.929,0.929,0.5,0.05
-0.074995,-0.45318,0,-0.038782,1,0.93,0.93,0.5,0.05
-0.075189,-0.45654,0,-0.038506,1,0.931,0.931,0.5,0.05
-0.075382,-0.4599,0,-0.038231,1,0.932,0.932,0.5,0.05
-0.075576,-0.46326,0,-0.037955,1,0.933,0.933,0.5,0.05
-0.07577,-0.46662,0,-0.037679,1,0.934,0.934,0.5,0.05
-0.075964,-0.46997,0,-0.037404,1,0.935,0.935,0.5,0.05
-0.076157,-0.47333,0,-0.037128,1,0.936,0.936,0.5,0.05
-0.076351,-0.47669,0,-0.036853,1,0.937,0.937,0.5,0.05
-0.076545,-0.48005,0,-0.036577,1,0.938,0.938,0.5,0.05
-0.076739,-0.48341,0,-0.036301,1,0.939,0.939,0.5,0.05
-0.076932,-0.48677,0,-0.036026,1,0.94,0.94,0.5,0.05
-0.076735,-0.48852,0,-0.035729,1,0.941,0.941,0.5,0.05
-0.076538,-0.49028,0,-0.035433,1,0.942,0.942,0.5,0.05
-0.076341,-0.49204,0,-0.035137,1,0.943,0.943,0.5,0.05
-0.076144,-0.49379,0,-0.034841,1,0.944,0.944,0.5,0.05
-0.075947,-0.49555,0,-0.034545,1,0.945,0.945,0.5,0.05
-0.075749,-0.4973,0,-0.034249,1,0.946,0.946,0.5,0.05
-0.075552,-0.49906,0,-0.033952,1,0.947,0.947,0.5,0.05
-0.075355,-0.50082,0,-0.033656,1,0.948,0.948,0.5,0.05
-0.075158,-0.50257,0,-0.03336,1,0.949,0.949,0.5,0.05
-0.074961,-0.50433,0,-0.033064,1,0.95,0.95,0.5,0.05
-0.07409,-0.5022,0,-0.032781,1,0.951,0.951,0.5,0.05
-0.073219,-0.50007,0,-0.032499,1,0.952,0.952,0.5,0.05
-0.072348,-0.49794,0,-0.032216,1,0.953,0.953,0.5,0.05
-0.071477,-0.49581,0,-0.031933,1,0.954,0.954,0.5,0.05
-0.070606,-0.49368,0,-0.03165,1,0.955,0.955,0.5,0.05
-0.069735,-0.49155,0,-0.031368,1,0.956,0.956,0.5,0.05
-0.068864,-0.48942,0,-0.031085,1,0.957,0.957,0.5,0.05
-0.067993,-0.48729,0,-0.030802,1,0.958,0.958,0.5,0.05
-0.067122,-0.48516,0,-0.030519,1,0.959,0.959,0.5,0.05
-0.066251,-0.48303,0,-0.030236,1,0.96,0.96,0.5,0.05
-0.064575,-0.47483,0,-0.030022,1,0.961,0.961,0.5,0.05
-0.0629,-0.46663,0,-0.029808,1,0.962,0.962,0.5,0.05
-0.061224,-0.45844,0,-0.029593,1,0.963,0.963,0.5,0.05
-0.059549,-0.45024,0,-0.029379,1,0.964,0.964,0.5,0.05
-0.057873,-0.44205,0,-0.029164,1,0.965,0.965,0.5,0.05
-0.056198,-0.43385,0,-0.02895,1,0.966,0.966,0.5,0.05
-0.054522,-0.42566,0,-0.028736,1,0.967,0.967,0.5,0.05
-0.052847,-0.41746,0,-0.028521,1,0.968,0.968,0.5,0.05
-0.051171,-0.40927,0,-0.028307,1,0.969,0.969,0.5,0.05
-0.049495,-0.40107,0,-0.028092,1,0.97,0.97,0.5,0.05
-0.047203,-0.38696,0,-0.027983,1,0.971,0.971,0.5,0.05
-0.04491,-0.37284,0,-0.027873,1,0.972,0.972,0.5,0.05
-0.042618,-0.35872,0,-0.027764,1,0.973,0.973,0.5,0.05
-0.040325,-0.3446,0,-0.027654,1,0.974,0.974,0.5,0.05
-0.038033,-0.33048,0,-0.027545,1,0.975,0.975,0.5,0.05
-0.03574,-0.31637,0,-0.027435,1,0.976,0.976,0.5,0.05
-0.033448,-0.30225,0,-0.027326,1,0.977,0.977,0.5,0.05
-0.031155,-0.28813,0,-0.027216,1,0.978,0.978,0.5,0.05
-0.028863,-0.27401,0,-0.027107,1,0.979,0.979,0.5,0.05
-0.02657,-0.2599,0,-0.026997,1,0.98,0.98,0.5,0.05
-0.024641,-0.2446,0,-0.026997,1,0.981,0.981,0.5,0.05
-0.022713,-0.22931,0,-0.026998,1,0.982,0.982,0.5,0.05
-0.020784,-0.21401,0,-0.026998,1,0.983,0.983,0.5,0.05
-0.018856,-0.19872,0,-0.026998,1,0.984,0.984,0.5,0.05
-0.016927,-0.18343,0,-0.026998,1,0.985,0.985,0.5,0.05
-0.014999,-0.16813,0,-0.026999,1,0.986,0.986,0.5,0.05
-0.01307,-0.15284,0,-0.026999,1,0.987,0.987,0.5,0.05
-0.011142,-0.13754,0,-0.026999,1,0.988,0.988,0.5,0.05
-0.0092131,-0.12225,0,-0.026999,1,0.989,0.989,0.5,0.05
-0.0072846,-0.10695,0,-0.027,1,0.99,0.99,0.5,0.05
-0.0066101,-0.099943,0,-0.027027,1,0.991,0.991,0.5,0.05
-0.0059356,-0.092932,0,-0.027054,1,0.992,0.992,0.5,0.05
-0.005261,-0.08592,0,-0.027082,1,0.993,0.993,0.5,0.05
-0.0045865,-0.078908,0,-0.027109,1,0.994,0.994,0.5,0.05
-0.0039119,-0.071896,0,-0.027136,1,0.995,0.995,0.5,0.05
-0.0032374,-0.064885,0,-0.027163,1,0.996,0.996,0.5,0.05
-0.0025629,-0.057873,0,-0.027191,1,0.997,0.997,0.5,0.05
-0.0018883,-0.050861,0,-0.027218,1,0.998,0.998,0.5,0.05
-0.0012138,-0.04385,0,-0.027245,1,0.999,0.999,0.5,0.05
-0.00053924,-0.036838,0,-0.027272,1,1,1,0.5,0.05
